Trajectory_ID,Time_Index,ID_LV,Pos_LV,Speed_LV,Acc_LV,ID_FAV,Pos_FAV,Speed_FAV,Acc_FAV,Space_Gap,Space_Headway,Time_Headway,Speed_Diff
5,0,1,120.1639379,33.60913943,0.492297262,3,0,24.68868396,1.613097242,115.6639379,120.1639379,4.867166599,8.920455469
5,0.1,1,122.4769459,33.65836915,0.502246463,3,2.476933882,24.84999368,1.317661017,115.5000121,120.0000121,4.828975556,8.808375471
5,0.2,1,124.9892744,33.7085938,0.472605991,3,4.968521555,24.98175978,1.100509707,115.5207528,120.0207528,4.804335398,8.726834015
5,0.3,1,127.6410673,33.7558544,0.403179441,3,7.472200082,25.09181075,1.030177029,115.6688672,120.1688672,4.789166807,8.664043644
5,0.4,1,130.3267561,33.79617234,0.307062457,3,9.986532043,25.19482846,1.076886808,115.840224,120.340224,4.776385925,8.601343885
5,0.5,1,132.9620517,33.82687859,0.237193246,3,12.51139932,25.30251714,1.121179346,115.9506524,120.4506524,4.760421729,8.52436145
5,0.6,1,135.5430953,33.85059791,0.206616874,3,15.04725693,25.41463507,1.133142377,115.9958383,120.4958383,4.74119884,8.43596284
5,0.7,1,138.0858259,33.8712596,0.215207054,3,17.59438615,25.52794931,1.121979468,115.9914397,120.4914397,4.719981157,8.34331029
5,0.8,1,140.607462,33.89278031,0.263063272,3,20.15279098,25.64014726,1.124705737,115.954671,120.454671,4.697893106,8.252633048
5,0.9,1,143.1313455,33.91908663,0.341385194,3,22.72242924,25.75261783,1.150640906,115.9089162,120.4089162,4.675599079,8.166468802
5,1,1,145.6826445,33.95322515,0.413690414,3,25.30344422,25.86768192,1.223584344,115.8792003,120.3792003,4.653652407,8.08554323
5,1.1,1,148.2608808,33.99459419,0.47041549,3,27.89633034,25.99004036,1.438409886,115.8645505,120.3645505,4.631179822,8.004553837
5,1.2,1,150.7606055,34.04163574,0.510817244,3,30.50252642,26.13388134,1.818828473,115.7580791,120.2580791,4.601615716,7.907754398
5,1.3,1,153.0513973,34.09271747,0.534246432,3,33.1250087,26.31576419,2.279078407,115.4263886,119.9263886,4.557207145,7.776953275
5,1.4,1,155.0643306,34.14614211,0.542628008,3,35.76798051,26.54367203,2.475878189,114.7963501,119.2963501,4.494342379,7.602470077
5,1.5,1,156.9705926,34.20040491,0.544582571,3,38.4347271,26.79125985,2.323004063,114.0358655,118.5358655,4.424422971,7.409145059
5,1.6,1,158.99871,34.25486317,0.542338776,3,41.12546811,27.02356026,1.910528031,113.3732419,117.8732419,4.36186945,7.23130291
5,1.7,1,161.305463,34.30909705,0.535590509,3,43.83737678,27.21461306,1.60007333,112.9680862,117.4680862,4.316360697,7.094483985
5,1.8,1,163.7722867,34.3626561,0.524621228,3,46.56683845,27.37462039,1.482258434,112.7054482,117.2054482,4.281536932,6.988035702
5,1.9,1,166.213842,34.41511822,0.511937956,3,49.31171178,27.52284624,1.518629776,112.4021302,116.9021302,4.247457882,6.892271982
5,2,1,168.5039684,34.46631201,0.498335442,3,52.07158955,27.67470922,1.554930819,111.9323789,116.4323789,4.207176233,6.7916028
5,2.1,1,170.7418808,34.51614556,0.483862185,3,54.84683513,27.8302023,1.55262234,111.3950457,115.8950457,4.164362316,6.685943262
5,2.2,1,173.0826657,34.56453178,0.467327706,3,57.63761847,27.98546453,1.523787168,110.9450472,115.4450472,4.12517888,6.579067247
5,2.3,1,175.6367205,34.61126455,0.444077402,3,60.44378386,28.13784325,1.51608745,110.6929367,115.1929367,4.093879394,6.4734213
5,2.4,1,178.3369661,34.65567229,0.412846298,3,63.26514862,28.28945199,1.540693788,110.5718175,115.0718175,4.067658062,6.366220296
5,2.5,1,181.0722269,34.69695692,0.373553478,3,66.10179729,28.44352137,1.60481058,110.4704296,114.9704296,4.042060338,6.253435547
5,2.6,1,183.7610686,34.73431227,0.326226147,3,68.95417348,28.60400243,1.737484315,110.3068951,114.8068951,4.013665408,6.130309837
5,2.7,1,186.4401231,34.76693488,0.277312196,3,71.82326114,28.77775086,1.945312724,110.1168619,114.6168619,3.982829044,5.98918402
5,2.8,1,189.1759155,34.7946661,0.252008701,3,74.71076279,28.97228213,2.181943872,109.9651527,114.4651527,3.95085041,5.822383967
5,2.9,1,192.0166586,34.81986697,0.256348923,3,77.61890073,29.19047652,2.267045039,109.8977579,114.3977579,3.919009607,5.62939045
5,3,1,194.9374959,34.84550186,0.290012162,3,80.5492836,29.41718102,2.155973977,109.8882123,114.3882123,3.888483136,5.428320838
5,3.1,1,197.8937752,34.87450308,0.347290123,3,83.50178158,29.63277842,1.899373052,109.8919937,114.3919937,3.860319543,5.241724657
5,3.2,1,200.8462153,34.90923209,0.405762859,3,86.47455628,29.82271573,1.698522903,109.871659,114.371659,3.835051779,5.086516364
5,3.3,1,203.7833847,34.94980838,0.459748724,3,89.46532047,29.99256802,1.603476624,109.8180642,114.3180642,3.811546385,4.957240359
5,3.4,1,206.7017351,34.99578325,0.508957658,3,92.47259466,30.15291568,1.573445698,109.7291404,114.2291404,3.788328188,4.842867569
5,3.5,1,209.6207251,35.04667902,0.545911765,3,95.49575345,30.31026025,1.446177445,109.6249717,114.1249717,3.765225727,4.736418765
5,3.6,1,212.648876,35.10127019,0.541629884,3,98.53401036,30.45487799,1.181153331,109.6148656,114.1148656,3.747014374,4.646392197
5,3.7,1,215.9181541,35.15543318,0.488892044,3,101.5854039,30.57299333,0.825974274,109.8327502,114.3327502,3.739664904,4.582439853
5,3.8,1,219.4616156,35.20432238,0.387593479,3,104.6468331,30.65559076,0.571278157,110.3147824,114.8147824,3.745312996,4.54873163
5,3.9,1,222.9188198,35.24308173,0.251967238,3,107.7152486,30.71271857,0.464777939,110.7035712,115.2035712,3.751005335,4.530363162
5,4,1,225.8320756,35.26827846,0.139354463,3,110.7888443,30.75919636,0.476159709,110.5432313,115.0432313,3.74012474,4.509082092
5,4.1,1,228.088447,35.2822139,0.064182315,3,113.8671448,30.80681234,0.483931865,109.7213022,114.2213022,3.707663777,4.475401567
5,4.2,1,230.950813,35.28863213,0.026511664,3,116.9502457,30.85520552,0.457560488,109.5005673,114.0005673,3.694694797,4.433426612
5,4.3,1,236.0257104,35.2912833,0.023338563,3,120.038054,30.90096157,0.404959579,111.4876563,115.9876563,3.75352903,4.39032173
5,4.4,1,243.6371521,35.29361716,0.042439372,3,123.130175,30.94145753,0.358223103,116.0069771,120.5069771,3.894676809,4.352159628
5,4.5,1,248.9798123,35.29786109,0.080494689,3,126.2261119,30.97727984,0.325737401,118.2537005,122.7537005,3.962701086,4.320581255
5,4.6,1,245.9660197,35.30591056,0.137420968,3,129.3254685,31.00985358,0.31048574,112.1405512,116.6405512,3.761402836,4.296056984
5,4.7,1,231.1341388,35.31965266,0.203250809,3,132.4280063,31.04090215,0.319245923,94.20613246,98.70613246,3.179873187,4.278750506
5,4.8,1,211.5247053,35.33997774,0.237000881,3,135.5336928,31.07282675,0.350311686,71.49101252,75.99101252,2.445577712,4.267150995
5,4.9,1,196.8018926,35.36367783,0.227931997,3,138.642727,31.10785791,0.407295235,53.65916566,58.15916566,1.869597252,4.255819915
5,5,1,193.9750032,35.38647103,0.17520763,3,141.7555493,31.14858744,0.514329026,47.71945394,52.21945394,1.676462987,4.237883591
5,5.1,1,199.4547972,35.40399179,0.078178066,3,144.8729796,31.20002034,0.677399572,50.08181754,54.58181754,1.749416088,4.203971451
5,5.2,1,207.0025399,35.4118096,-0.047031199,3,147.9963687,31.2677603,0.874194905,54.50617119,59.00617119,1.887124969,4.144049301
5,5.3,1,211.7299175,35.40710648,-0.135756693,3,151.1275157,31.35517979,1.022013374,56.10240181,60.60240181,1.932771626,4.05192669
5,5.4,1,214.1609619,35.39353081,-0.172185866,3,154.2681437,31.45738113,1.100844846,55.39281816,59.89281816,1.903935293,3.936149683
5,5.5,1,216.1710863,35.37631222,-0.157131605,3,157.4193861,31.56746561,1.12372597,54.25170023,58.75170023,1.8611472,3.808846612
5,5.6,1,219.2117282,35.36059906,-0.100570016,3,160.5817513,31.67983821,1.141437421,54.12997698,58.62997698,1.850703169,3.680760855
5,5.7,1,223.050908,35.35054206,-0.040397071,3,163.7554423,31.79398195,1.166523604,54.79546571,59.29546571,1.86499023,3.556560111
5,5.8,1,227.0337587,35.34650235,0.013972334,3,166.9406731,31.91063431,1.207458023,55.59308562,60.09308562,1.883168007,3.435868043
5,5.9,1,230.643743,35.34789959,0.062106427,3,170.1377738,32.03138011,1.298808805,56.0059692,60.5059692,1.88895917,3.316519475
5,6,1,233.9214482,35.35411023,0.103521875,3,173.3474059,32.16126099,1.449298084,56.07404239,60.57404239,1.883447369,3.192849237
5,6.1,1,237.0471223,35.36446242,0.134857312,3,176.5707784,32.3061908,1.637679504,55.97634389,60.47634389,1.871973835,3.058271616
5,6.2,1,240.1793508,35.37794815,0.143028485,3,179.8095859,32.46995875,1.778783155,55.86976484,60.36976484,1.859249816,2.907989397
5,6.3,1,243.3887826,35.392251,0.124705166,3,183.0654757,32.64783707,1.8513633,55.82330691,60.32330691,1.847696887,2.74441393
5,6.4,1,246.7238059,35.40472151,0.079385026,3,186.3395162,32.8329734,1.860853057,55.88428968,60.38428968,1.839135583,2.571748116
5,6.5,1,250.2071834,35.41266002,0.006330538,3,189.6321178,33.0190587,1.828670762,56.0750656,60.5750656,1.83454853,2.393601313
5,6.6,1,253.7597872,35.41329307,-0.088071761,3,192.9431671,33.20192578,1.759987534,56.31662017,60.81662017,1.831719659,2.211367291
5,6.7,1,257.2756289,35.40448589,-0.17588309,3,196.2721596,33.37792453,1.65183579,56.50346936,61.00346936,1.827659155,2.026561361
5,6.8,1,260.6749725,35.38689758,-0.2498117,3,199.6182112,33.54310811,1.492933056,56.55676126,61.05676126,1.820247577,1.843789473
5,6.9,1,263.9934218,35.36191641,-0.309689835,3,202.9799867,33.69240142,1.280510944,56.51343507,61.01343507,1.810896003,1.669514998
5,7,1,267.2954281,35.33094743,-0.355431418,3,206.3556294,33.82045251,1.040299739,56.43979873,60.93979873,1.801862311,1.51049492
5,7.1,1,270.630871,35.29540429,-0.386927719,3,209.7428761,33.92448248,0.875166897,56.38799488,60.88799488,1.794809837,1.370921804
5,7.2,1,273.9925658,35.25671152,-0.405452845,3,213.1397002,34.01199917,0.810639767,56.35286561,60.85286561,1.789158741,1.244712343
5,7.3,1,277.3601856,35.21616623,-0.416848178,3,216.5449533,34.09306315,0.821955783,56.31523231,60.81523231,1.78380077,1.123103081
5,7.4,1,280.7182528,35.17448141,-0.42281694,3,219.9583694,34.17525873,0.810587837,56.2598834,60.7598834,1.777890956,0.999222685
5,7.5,1,284.0618234,35.13219972,-0.423702569,3,223.3799482,34.25631751,0.752005282,56.1818752,60.6818752,1.771406841,0.875882207
5,7.6,1,287.387813,35.08982946,-0.419814272,3,226.80934,34.33151804,0.671135514,56.07847297,60.57847297,1.764514837,0.758311422
5,7.7,1,290.695749,35.04784804,-0.412990981,3,230.2458475,34.39863159,0.667339699,55.94990146,60.44990146,1.757334483,0.649216444
5,7.8,1,293.9980604,35.00654894,-0.409939504,3,233.6890474,34.46536556,0.765268439,55.80901307,60.30901307,1.749843998,0.541183376
5,7.9,1,297.3095864,34.96555499,-0.412234712,3,237.1394103,34.54189241,0.929197575,55.67017619,60.17017619,1.741947878,0.423662581
5,8,1,300.6411071,34.92433152,-0.419887647,3,240.5982455,34.63481216,1.016946608,55.54286163,60.04286163,1.733598593,0.289519353
5,8.1,1,303.9853608,34.88234275,-0.432862351,3,244.0668114,34.73650682,0.99303271,55.41854937,59.91854937,1.724944586,0.145835927
5,8.2,1,307.3295674,34.83905652,-0.446298877,3,247.5454273,34.8358101,0.891966122,55.28414014,59.78414014,1.716169079,0.003246421
5,8.3,1,310.6622809,34.79442663,-0.44171278,3,251.0334681,34.92500671,0.851738189,55.12881281,59.62881281,1.707338622,-0.130580079
5,8.4,1,313.9814894,34.75025535,-0.415024105,3,254.5302275,35.01018053,0.906873831,54.95126194,59.45126194,1.69811355,-0.259925176
5,8.5,1,317.2883847,34.70875294,-0.366948248,3,258.0357799,35.10086791,1.029918176,54.75260483,59.25260483,1.688066659,-0.392114969
5,8.6,1,320.5868829,34.67205812,-0.301673694,3,261.5510163,35.20385973,1.110757169,54.53586665,59.03586665,1.67697142,-0.531801612
5,8.7,1,323.8876451,34.64189075,-0.234005582,3,265.076956,35.31493544,1.121623486,54.31068903,58.81068903,1.665320587,-0.673044698
5,8.8,1,327.1990268,34.61849019,-0.167353867,3,268.6140577,35.42709779,1.078775014,54.08496914,58.58496914,1.653676784,-0.808607605
5,8.9,1,330.5240856,34.6017548,-0.101662602,3,272.1621614,35.53497529,1.047840663,53.86192424,58.36192424,1.642379761,-0.933220493
5,9,1,333.8505412,34.59158854,-0.037027573,3,275.7208981,35.63975936,1.045065996,53.62964308,58.12964308,1.631033546,-1.04817082
5,9.1,1,337.162514,34.58788578,0.022135132,3,279.2900994,35.74426596,1.063550715,53.37241467,57.87241467,1.619068489,-1.156380176
5,9.2,1,340.4516812,34.5900993,0.058499426,3,282.8698437,35.85062103,1.076655745,53.0818375,57.5818375,1.606160112,-1.260521735
5,9.3,1,343.7391235,34.59594924,0.067820886,3,286.4602891,35.95828661,1.077751283,52.77883437,57.27883437,1.592924463,-1.362337367
5,9.4,1,347.0532028,34.60273133,0.050158454,3,290.0615065,36.06606173,1.061848041,52.4916963,56.9916963,1.580202926,-1.463330406
5,9.5,1,350.4125468,34.60774717,0.005527123,3,293.6734219,36.17224654,1.009061186,52.23912485,56.73912485,1.568581724,-1.564499365
5,9.6,1,353.7969683,34.60829989,-0.059107246,3,297.2956919,36.27315266,0.914515759,52.00127644,56.50127644,1.557661033,-1.664852771
5,9.7,1,357.1760149,34.60238916,-0.115896948,3,300.9275797,36.36460423,0.796603009,51.74843515,56.24843515,1.546790797,-1.762215072
5,9.8,1,360.5266271,34.59079947,-0.158070795,3,304.5680232,36.44426453,0.728440618,51.45860399,55.95860399,1.53545708,-1.853465067
5,9.9,1,363.85942,34.57499239,-0.18585522,3,308.2160918,36.5171086,0.728148398,51.14332819,55.64332819,1.523760515,-1.942116209
5,10,1,367.1940604,34.55640687,-0.199425702,3,311.8714434,36.58992344,0.772463349,50.82261694,55.32261694,1.511963179,-2.033516571
5,10.1,1,370.5463251,34.53646429,-0.203641366,3,315.5342981,36.66716977,0.76886284,50.51202704,55.01202704,1.500307425,-2.130705476
5,10.2,1,373.9139382,34.51610016,-0.217562921,3,319.2048594,36.74405605,0.694250227,50.20907888,54.70907888,1.488923237,-2.227955896
5,10.3,1,377.2890926,34.49434387,-0.245838407,3,322.8827362,36.81348108,0.571980518,49.90635638,54.40635638,1.477892196,-2.319137211
5,10.4,1,380.6647117,34.46976003,-0.288402358,3,326.5669442,36.87067913,0.495534348,49.59776742,54.09776742,1.467230024,-2.400919104
5,10.5,1,384.0394371,34.44091979,-0.345249627,3,330.2564898,36.92023256,0.488129881,49.28294727,53.78294727,1.456733708,-2.479312774
5,10.6,1,387.4138967,34.40639483,-0.40952852,3,333.9509537,36.96904555,0.535151522,48.962943,53.462943,1.446154268,-2.562650725
5,10.7,1,390.7881467,34.36544197,-0.45374498,3,337.650534,37.0225607,0.57854018,48.63761262,53.13761262,1.435276534,-2.657118729
5,10.8,1,394.1578206,34.32006748,-0.471017486,3,341.3556828,37.08041472,0.603875043,48.30213782,52.80213782,1.423989948,-2.760347245
5,10.9,1,397.5172864,34.27296573,-0.461333593,3,345.0667437,37.14080223,0.617917155,47.95054274,52.45054274,1.412208127,-2.867836498
5,11,1,400.8635371,34.22683237,-0.424672151,3,348.7839135,37.20259394,0.647303642,47.57962367,52.07962367,1.39989227,-2.975761573
5,11.1,1,404.2046408,34.18436515,-0.371177941,3,352.5074094,37.26732431,0.698466904,47.19723144,51.69723144,1.387199978,-3.082959152
5,11.2,1,407.5512249,34.14724736,-0.341533807,3,356.2376341,37.337171,0.748901833,46.81359077,51.31359077,1.374329908,-3.189923637
5,11.3,1,410.9097651,34.11309398,-0.345927101,3,359.9750958,37.41206118,0.70955953,46.43466939,50.93466939,1.3614505,-3.298967201
5,11.4,1,414.2751734,34.07850127,-0.3843683,3,363.7198497,37.48301713,0.558338486,46.05532369,50.55532369,1.348752783,-3.404515864
5,11.5,1,417.6386554,34.04006444,-0.456846539,3,367.4709431,37.53885098,0.330697874,45.66771232,50.16771232,1.336421095,-3.498786543
5,11.6,1,420.9923006,33.99437979,-0.545602938,3,371.2264817,37.57192077,0.167506557,45.26581893,49.76581893,1.324548171,-3.577540984
5,11.7,1,424.335753,33.93981949,-0.579834386,3,374.9845113,37.58867142,0.10355544,44.85124177,49.35124177,1.312928601,-3.648851934
5,11.8,1,427.6723424,33.88183605,-0.542093391,3,378.7438962,37.59902697,0.121337881,44.4284462,48.9284462,1.301322139,-3.717190916
5,11.9,1,431.0057137,33.82762671,-0.432579825,3,382.5044056,37.61116076,0.152791122,44.00130815,48.50130815,1.289545634,-3.783534043
5,12,1,434.3365508,33.78436873,-0.251171992,3,386.2662856,37.62643987,0.181080972,43.5702652,48.0702652,1.277566131,-3.842071138
5,12.1,1,437.6647359,33.75925153,-0.022314733,3,390.029835,37.64454797,0.206330546,43.13490089,47.63490089,1.26538645,-3.885296434
5,12.2,1,440.9902978,33.75702006,0.154268826,3,393.7953215,37.66518102,0.228624978,42.69497631,47.19497631,1.253013394,-3.908160962
5,12.3,1,444.3138982,33.77244694,0.253166216,3,397.5629827,37.68804352,0.248020756,42.25091556,46.75091556,1.240470749,-3.915596578
5,12.4,1,447.636329,33.79776356,0.27343111,3,401.3330271,37.71284559,0.26455508,41.80330191,46.30330191,1.227785949,-3.915082031
5,12.5,1,450.9583399,33.82510667,0.213949544,3,405.1056345,37.7393011,0.278255216,41.35270542,45.85270542,1.214985548,-3.914194428
5,12.6,1,454.280633,33.84650163,0.073852535,3,408.8809559,37.76712662,0.289147828,40.89967715,45.39967715,1.202095081,-3.920624996
5,12.7,1,457.603861,33.85388688,-0.123621681,3,412.6591143,37.79604141,0.29087986,40.44474678,44.94474678,1.189138997,-3.942154525
5,12.8,1,460.9285772,33.84152471,-0.284029425,3,416.4401728,37.82512939,0.257856679,39.98840443,44.48840443,1.176160006,-3.983604679
5,12.9,1,464.2550323,33.81312177,-0.383302356,3,420.223975,37.85091506,0.183490728,39.53105723,44.03105723,1.163275899,-4.037793289
5,13,1,467.5830908,33.77479154,-0.421373267,3,424.009984,37.86926413,0.090775659,39.07310679,43.57310679,1.150619316,-4.094472598
5,13.1,1,470.9114164,33.73265421,-0.410524184,3,427.7973643,37.8783417,0.07242839,38.61405213,43.11405213,1.138224383,-4.14568749
5,13.2,1,474.2357429,33.69160179,-0.399005158,3,431.5855606,37.88558454,0.151740163,38.15018228,42.65018228,1.125762814,-4.193982748
5,13.3,1,477.5535285,33.65170127,-0.398915887,3,435.3748777,37.90075855,0.29474012,37.67865081,42.17865081,1.112870887,-4.24905728
5,13.4,1,480.865172,33.61180969,-0.410329452,3,439.1664273,37.93023257,0.365053434,37.19874472,41.69874472,1.099353784,-4.318422881
5,13.5,1,484.1778442,33.57077674,-0.422598531,3,442.9612758,37.96673791,0.328479958,36.71656842,41.21656842,1.08559678,-4.395961169
5,13.6,1,487.4989955,33.52851689,-0.392959815,3,446.759592,37.99958591,0.224573983,36.23940348,40.73940348,1.072101248,-4.471069018
5,13.7,1,490.8313407,33.48922091,-0.310720997,3,450.5606735,38.0220433,0.211441172,35.77066725,40.27066725,1.059140008,-4.532822398
5,13.8,1,494.170171,33.45814881,-0.175840535,3,454.363935,38.04318742,0.328423352,35.30623603,39.80623603,1.046343346,-4.585038615
5,13.9,1,497.5101213,33.44056475,-0.013241631,3,458.1698959,38.07602976,0.522085894,34.84022541,39.34022541,1.033201877,-4.635465004
5,14,1,500.8487273,33.43924059,0.077059058,3,461.9801093,38.12823835,0.577569813,34.36861807,38.86861807,1.019418147,-4.688997756
5,14.1,1,504.1907092,33.4469465,0.069983627,3,465.795821,38.18599533,0.439847148,33.89488827,38.39488827,1.005470407,-4.739048832
5,14.2,1,507.5410014,33.45394486,-0.034611399,3,469.6166197,38.22998004,0.172988412,33.42438172,37.92438172,0.992006318,-4.776035184
5,14.3,1,510.9018275,33.45048372,-0.204850841,3,473.4404827,38.24727888,0.038705918,32.96134482,37.46134482,0.979451242,-4.796795165
5,14.4,1,514.2708818,33.42999863,-0.312721003,3,477.2654041,38.25114948,0.102784388,32.50547767,37.00547767,0.967434395,-4.821150841
5,14.5,1,517.6458023,33.39872653,-0.326144406,3,481.091033,38.26142791,0.302682325,32.0547693,36.5547693,0.955394801,-4.86270138
5,14.6,1,521.0260387,33.36611209,-0.245069282,3,484.9186892,38.29169615,0.388745461,31.60734956,36.10734956,0.942955084,-4.925584053
5,14.7,1,524.4123128,33.34160517,-0.089409982,3,488.7498025,38.33057069,0.298595711,31.16251034,35.66251034,0.930393409,-4.988965527
5,14.8,1,527.8038443,33.33266417,0.06095435,3,492.5843525,38.36043026,0.079013157,30.71949177,35.21949177,0.918120353,-5.027766097
5,14.9,1,531.1997192,33.3387596,0.185972214,3,496.4207906,38.36833158,-0.083179971,30.27892853,34.77892853,0.906448811,-5.029571977
5,15,1,534.6094169,33.35735682,0.285542727,3,500.2572079,38.36001358,-0.141242329,29.85220902,34.35220902,0.895521294,-5.002656759
5,15.1,1,538.0460038,33.3859111,0.359592738,3,504.092503,38.34588935,-0.149829858,29.45350079,33.95350079,0.88545347,-4.959978253
5,15.2,1,541.5163879,33.42187037,0.402686514,3,507.9263428,38.33090636,-0.330827052,29.09004502,33.59004502,0.876317526,-4.909035994
5,15.3,1,544.9993234,33.46213902,0.393119775,3,511.7577793,38.29782366,-0.648182554,28.74154403,33.24154403,0.867974753,-4.835684637
5,15.4,1,548.4740118,33.501451,0.325400449,3,515.5843208,38.2330054,-0.726418178,28.38969104,32.88969104,0.860243412,-4.731554404
5,15.5,1,551.9531263,33.53399104,0.199450743,3,519.4039892,38.16036359,-0.535415379,28.04913709,32.54913709,0.852956681,-4.626372542
5,15.6,1,555.4510575,33.55393612,0.02605383,3,523.2173485,38.10682205,-0.332710048,27.73370902,32.23370902,0.845877648,-4.552885929
5,15.7,1,558.9468198,33.5565415,-0.151651121,3,527.0263672,38.07355104,-0.175099575,27.42045267,31.92045267,0.838389165,-4.517009541
5,15.8,1,562.413055,33.54137639,-0.322890152,3,530.8328468,38.05604108,-0.027309036,27.0802082,31.5802082,0.8298343,-4.514664696
5,15.9,1,565.8459742,33.50908737,-0.487642885,3,534.6383143,38.05331018,0.120133693,26.70765982,31.20765982,0.820103683,-4.544222808
5,16,1,569.2479519,33.46032309,-0.635483483,3,538.444246,38.06532355,0.269091002,26.30370591,30.80370591,0.809232736,-4.605000465
5,16.1,1,572.6217657,33.39677474,-0.725369082,3,542.2521238,38.09223265,0.425756309,25.86964189,30.36964189,0.797265998,-4.695457914
5,16.2,1,575.971686,33.32423783,-0.747449514,3,546.0634759,38.13480828,0.591572168,25.40821009,29.90821009,0.784275874,-4.810570453
5,16.3,1,579.3024213,33.24949288,-0.702326784,3,549.8799146,38.1939655,0.766520306,24.92250672,29.42250672,0.770344381,-4.944472621
5,16.4,1,582.6187658,33.1792602,-0.590411482,3,553.7031437,38.27061753,0.900107349,24.4156221,28.9156221,0.755556716,-5.09135733
5,16.5,1,585.9304355,33.12021905,-0.427389079,3,557.534706,38.36062826,0.789710292,23.89572945,28.39572945,0.740231084,-5.240409213
5,16.6,1,589.2650488,33.07748014,-0.276137682,3,561.3747174,38.43959929,0.384342584,23.3903314,27.8903314,0.725562491,-5.36211915
5,16.7,1,592.6484802,33.04986637,-0.152560365,3,565.220599,38.47803355,-0.228336244,22.92788115,27.42788115,0.712819201,-5.428167177
5,16.8,1,596.0950843,33.03461034,-0.057303239,3,569.0672607,38.45519993,-0.696271411,22.52782361,27.02782361,0.702839243,-5.420589589
5,16.9,1,599.5863108,33.02888001,0.008833157,3,572.9092993,38.38557279,-0.931175251,22.17701142,26.67701142,0.694974947,-5.356692772
5,17,1,603.0970296,33.02976333,0.045581417,3,576.7432007,38.29245526,-0.995634003,21.85382889,26.35382889,0.688225101,-5.262691931
5,17.1,1,606.6119589,33.03432147,0.053120693,3,580.5674681,38.19289186,-1.141637914,21.54449081,26.04449081,0.681919843,-5.158570389
5,17.2,1,610.1489331,33.03963354,0.031621337,3,584.3810491,38.07872807,-1.432777245,21.26788405,25.76788405,0.67670023,-5.039094528
5,17.3,1,613.7328826,33.04279567,-0.00904909,3,588.181758,37.93545034,-1.80487302,21.05112456,25.55112456,0.673542144,-4.89265467
