Trajectory_ID,Time_Index,ID_LV,Pos_LV,Speed_LV,Acc_LV,ID_FAV,Pos_FAV,Speed_FAV,Acc_FAV,Space_Gap,Space_Headway,Time_Headway,Speed_Diff
7,0.5,4,130.4210982,35.7000339,-0.557000091,0,12.09554959,24.0989754,-0.602516538,113.8255486,118.3255486,4.909982544,11.60105849
7,0.6,4,131.6884529,35.64433389,-0.566460738,0,14.50243455,24.03872375,-0.430023207,112.6860184,117.1860184,4.87488519,11.60561014
7,0.7,4,132.9530674,35.58768781,-0.551814664,0,16.90415681,23.99572143,-0.264410076,111.5489106,116.0489106,4.836233447,11.59196638
7,0.8,4,134.2183774,35.53250635,-0.513321091,0,19.3024069,23.96928042,-0.148985911,110.4159705,114.9159705,4.794302058,11.56322593
7,0.9,4,135.4877996,35.48117424,-0.458145856,0,21.69859001,23.95438183,-0.094296803,109.2892096,113.7892096,4.750246131,11.52679241
7,1,4,136.7635644,35.43535965,-0.414274055,0,24.09355671,23.94495215,-0.142588506,108.1700076,112.6700076,4.705376187,11.4904075
7,1.1,4,138.0445407,35.39393225,-0.388536963,0,26.48733898,23.9306933,-0.266607869,107.0572017,111.5572017,4.661678637,11.46323895
7,1.2,4,139.3277692,35.35507855,-0.380791672,0,28.87907527,23.90403251,-0.314582544,105.9486939,110.4486939,4.620504673,11.45104604
7,1.3,4,140.6091118,35.31699938,-0.386695689,0,31.26790561,23.87257426,-0.2788188,104.8412062,109.3412062,4.580201742,11.44442513
7,1.4,4,141.8862437,35.27832982,-0.389300485,0,33.65376894,23.84469238,-0.282837341,103.7324748,108.2324748,4.539059386,11.43363744
7,1.5,4,143.1622698,35.23939977,-0.384643469,0,36.03682399,23.81640864,-0.340196961,102.6254458,107.1254458,4.497968079,11.42299112
7,1.6,4,144.4397611,35.20093542,-0.373058991,0,38.41676387,23.78238895,-0.375628664,101.5229973,106.0229973,4.458046561,11.41854647
7,1.7,4,145.7156726,35.16362952,-0.354791062,0,40.79312463,23.74482608,-0.367092255,100.422548,104.922548,4.418754118,11.41880344
7,1.8,4,146.9867344,35.12815041,-0.334001764,0,43.16577177,23.70811686,-0.298725259,99.32096258,103.8209626,4.379131553,11.42003356
7,1.9,4,148.2535671,35.09475024,-0.326992311,0,45.53508983,23.67824433,-0.166101749,98.21847723,102.7184772,4.338095164,11.41650591
7,2,4,149.5187712,35.06205101,-0.337727665,0,47.90208376,23.66163416,-0.006723193,97.11668747,101.6166875,4.294576055,11.40041685
7,2.1,4,150.7852951,35.02827824,-0.366237572,0,50.26821356,23.66096184,0.029078602,96.01708159,100.5170816,4.248224661,11.3673164
7,2.2,4,152.054619,34.99165448,-0.412648799,0,52.63445513,23.6638697,-0.096269312,94.92016389,99.42016389,4.201348519,11.32778479
7,2.3,4,153.3265548,34.9503896,-0.469268145,0,55.00036076,23.65424277,-0.321977704,93.82619409,98.32619409,4.156810052,11.29614684
7,2.4,4,154.5995959,34.90346279,-0.504879184,0,57.36417514,23.622045,-0.405033869,92.73542079,97.23542079,4.116299872,11.28141779
7,2.5,4,155.8723956,34.85297487,-0.51162742,0,59.72435447,23.58154161,-0.284775006,91.6480411,96.1480411,4.077258506,11.27143326
7,2.6,4,157.1453218,34.80181213,-0.489500104,0,62.08108476,23.55306411,-0.026269794,90.56423705,95.06423705,4.036172815,11.24874802
7,2.7,4,158.4201797,34.75286212,-0.446533846,0,64.43625982,23.55043713,0.110161107,89.4839199,93.9839199,3.990750549,11.20242499
7,2.8,4,159.6980755,34.70820873,-0.414864651,0,66.79185434,23.56145324,0.059273106,88.40622113,92.90622113,3.943144771,11.14675549
7,2.9,4,160.9794808,34.66672227,-0.402506483,0,69.14829603,23.56738055,-0.123371944,87.33118481,91.83118481,3.896537616,11.09934172
7,3,4,162.263375,34.62647162,-0.409421248,0,71.50441722,23.55504336,-0.214530252,86.25895775,90.75895775,3.853058404,11.07142827
7,3.1,4,163.5477558,34.5855295,-0.435548786,0,73.85884891,23.53359033,-0.158291074,85.18890691,89.68890691,3.811101734,11.05193917
7,3.2,4,164.8316193,34.54197462,-0.474452614,0,76.21141649,23.51776122,-0.019365204,84.12020284,88.62020284,3.76822445,11.02421339
7,3.3,4,166.1157668,34.49452936,-0.500725896,0,78.56309578,23.5158247,-0.056837443,83.05267097,87.55267097,3.723138443,10.97870465
7,3.4,4,167.4031568,34.44445677,-0.508201051,0,80.91439407,23.51014096,-0.256131659,81.98876275,86.48876275,3.678785376,10.93431581
7,3.5,4,168.6950888,34.39363666,-0.49711037,0,83.2641275,23.48452779,-0.299710293,80.93096128,85.43096128,3.637755123,10.90910887
7,3.6,4,169.9903201,34.34392562,-0.467646705,0,85.61108173,23.45455676,-0.108149741,79.87923837,84.37923837,3.597562692,10.88936886
7,3.7,4,171.2889328,34.29716095,-0.427603427,0,87.95599666,23.44374179,0.237255459,78.83293617,83.33293617,3.554591964,10.85341916
7,3.8,4,172.5932273,34.25440061,-0.407745194,0,90.30155712,23.46746733,0.411132609,77.79167014,82.29167014,3.506627663,10.78693328
7,3.9,4,173.9065148,34.21362609,-0.415666731,0,92.65035951,23.5085806,0.332003519,76.75615528,81.25615528,3.456446677,10.7050455
7,4,4,175.2302587,34.17205942,-0.451343842,0,95.00287759,23.54178095,0.074394758,75.72738115,80.22738115,3.407872214,10.63027847
7,4.1,4,176.5636701,34.12692503,-0.514780328,0,97.35742766,23.54922042,-0.063321611,74.70624242,79.20624242,3.363433736,10.57770461
7,4.2,4,177.9052888,34.075447,-0.596138662,0,99.71203309,23.54288826,-0.006515359,73.69325574,78.19325574,3.321311084,10.53255874
7,4.3,4,179.2551142,34.01583313,-0.656199525,0,102.0662893,23.54223673,0.192432458,72.68882489,77.18882489,3.278737946,10.47359641
7,4.4,4,180.6148675,33.95021318,-0.685222259,0,104.4214752,23.56147997,0.324041783,71.69339233,76.19339233,3.233811816,10.38873321
7,4.5,4,181.9870548,33.88169096,-0.68332607,0,106.7792434,23.59388415,0.352018867,70.70781144,75.20781144,3.187597725,10.28780681
7,4.6,4,183.3729318,33.81335835,-0.650631,0,109.1403919,23.62908604,0.34139214,69.73253994,74.23253994,3.141574745,10.18427231
7,4.7,4,184.7710335,33.74829525,-0.595298566,0,111.5050075,23.66322525,0.314064482,68.76602604,73.26602604,3.096197803,10.08507
7,4.8,4,186.1798802,33.68876539,-0.549705266,0,113.8729003,23.6946317,0.292484037,67.80697991,72.30697991,3.051618646,9.994133694
7,4.9,4,187.6009957,33.63379487,-0.521886229,0,116.2438259,23.7238801,0.282269666,66.85716981,71.35716981,3.007820369,9.909914763
7,5,4,189.0367575,33.58160624,-0.511798026,0,118.6176253,23.75210707,0.274509214,65.91913228,70.41913228,2.964753067,9.829499174
7,5.1,4,190.4888903,33.53042644,-0.519344442,0,120.9942085,23.77955799,0.233296362,64.99468177,69.49468177,2.922454732,9.75086845
7,5.2,4,191.9560591,33.478492,-0.539456713,0,123.3733308,23.80288763,0.149488423,64.0827283,68.5827283,2.881277657,9.675604369
7,5.3,4,193.4353341,33.42454633,-0.552813319,0,125.754367,23.81783647,0.042236355,63.18096713,67.68096713,2.841608524,9.606709856
7,5.4,4,194.9219072,33.36926499,-0.55525707,0,128.1363618,23.8220601,-0.011877372,62.28554535,66.78554535,2.803516785,9.547204888
7,5.5,4,196.4122483,33.31373929,-0.547243678,0,130.5185084,23.82087237,0.005947584,61.39373989,65.89373989,2.766218586,9.492866919
7,5.6,4,197.903855,33.25901492,-0.531824805,0,132.9006254,23.82146713,0.088786194,60.50322958,65.00322958,2.72876684,9.437547793
7,5.7,4,199.3961186,33.20583244,-0.522343015,0,135.2832161,23.83034575,0.208466799,59.61290249,64.11290249,2.690389102,9.375486693
7,5.8,4,200.8937902,33.15359814,-0.522739709,0,137.667293,23.85119243,0.356683434,58.72649724,63.22649724,2.650873638,9.302405711
7,5.9,4,202.4031638,33.10132417,-0.534402134,0,140.0541956,23.88686077,0.497517574,57.84896818,62.34896818,2.610178407,9.214463397
7,6,4,203.9291988,33.04788395,-0.558743088,0,142.4453693,23.93661253,0.491202107,56.98382953,61.48382953,2.568610302,9.111271426
7,6.1,4,205.4703116,32.99200964,-0.589925559,0,144.8414866,23.98573274,0.302313107,56.128825,60.628825,2.527703684,9.006276907
7,6.2,4,207.0214956,32.93301709,-0.601913663,0,147.2415714,24.01596405,0.004101442,55.27992424,59.77992424,2.489174456,8.91705304
7,6.3,4,208.5763294,32.87282572,-0.58767529,0,149.6431883,24.01637419,-0.107982228,54.43314109,58.93314109,2.453873371,8.85645153
7,6.4,4,210.1339535,32.81405819,-0.547375952,0,152.0442858,24.00557597,0.039195939,53.58966768,58.08966768,2.419840613,8.808482223
7,6.5,4,211.6971127,32.7593206,-0.481743242,0,154.4450394,24.00949556,0.352788536,52.75207332,57.25207332,2.384559608,8.749825034
7,6.6,4,213.2696255,32.71114627,-0.39882853,0,156.8477529,24.04477442,0.462600838,51.92187258,56.42187258,2.346533663,8.666371856
7,6.7,4,214.8511649,32.67126342,-0.327819729,0,159.2545433,24.0910345,0.274368875,51.09662152,55.59662152,2.307772276,8.58022892
7,6.8,4,216.4388659,32.63848145,-0.275791146,0,161.6650186,24.11847139,-0.09581896,50.27384731,54.77384731,2.271033119,8.520010059
7,6.9,4,218.0286581,32.61090233,-0.242587381,0,164.0763867,24.10888949,-0.177479174,49.4522714,53.9522714,2.237858008,8.502012841
7,7,4,219.6207309,32.58664359,-0.228070767,0,166.4863882,24.09114157,0.146410182,48.63434262,53.13434262,2.205555202,8.49550202
7,7.1,4,221.2196602,32.56383652,-0.228598302,0,168.8962344,24.10578259,0.678984972,47.82342571,52.32342571,2.170575691,8.458053925
7,7.2,4,222.8322153,32.54097669,-0.230024198,0,171.3102076,24.17368109,0.630589616,47.02200769,51.52200769,2.131326524,8.367295598
7,7.3,4,224.4598659,32.51797427,-0.228791596,0,173.7307287,24.23674005,0.054177769,46.22913721,50.72913721,2.093067677,8.281234216
7,7.4,4,226.0981593,32.49509511,-0.224913624,0,176.1546736,24.24215783,-0.034382012,45.44348573,49.94348573,2.060191427,8.25293728
7,7.5,4,227.7442879,32.47260375,-0.218447751,0,178.5787174,24.23871963,0.425522547,44.66557041,49.16557041,2.028389749,8.233884119
7,7.6,4,229.4006322,32.45075897,-0.211003628,0,181.004717,24.28127188,0.6712202,43.89591519,48.39591519,1.993137568,8.169487089
7,7.7,4,231.0694632,32.42965861,-0.208776242,0,183.4362003,24.3483939,0.573599428,43.13326289,47.63326289,1.956320531,8.081264706
7,7.8,4,232.7504975,32.40878098,-0.213382501,0,185.8739077,24.40575384,0.375163999,42.37658985,46.87658985,1.920718784,8.003027139
7,7.9,4,234.4443793,32.38744273,-0.22490608,0,188.3163589,24.44327024,0.171464689,41.62802036,46.12802036,1.887146028,7.944172489
7,8,4,236.1501578,32.36495213,-0.243406792,0,190.7615432,24.46041671,0.105313501,40.88861451,45.38861451,1.855594492,7.904535412
7,8.1,4,237.8599933,32.34061145,-0.266921603,0,193.2081115,24.47094806,0.209162674,40.15188182,44.65188182,1.824689493,7.869663383
7,8.2,4,239.5692534,32.31391929,-0.287484274,0,195.6562521,24.49186433,0.469118121,39.41300128,43.91300128,1.792962785,7.822054955
7,8.3,4,241.2893098,32.28517086,-0.303055274,0,198.1077841,24.53877614,0.792930851,38.68152562,43.18152562,1.759726132,7.746394716
7,8.4,4,243.0321984,32.25486533,-0.313607629,0,200.5656264,24.61806923,0.825510406,37.96657202,42.46657202,1.725016354,7.636796103
7,8.5,4,244.792565,32.22350457,-0.319135911,0,203.0315609,24.70062027,0.550630225,37.26100416,41.76100416,1.690686457,7.5228843
7,8.6,4,246.5601817,32.19159098,-0.321169471,0,205.5043761,24.75568329,0.259877193,36.55580569,41.05580569,1.658439608,7.435907686
7,8.7,4,248.3321975,32.15947403,-0.325818766,0,207.9812438,24.78167101,0.026271023,35.85095373,40.35095373,1.628257986,7.377803019
7,8.8,4,250.1087397,32.12689215,-0.334605689,0,210.4595422,24.78429811,-0.103023524,35.14919752,39.64919752,1.599770844,7.342594041
7,8.9,4,251.8903681,32.09343158,-0.34753008,0,212.9374569,24.77399576,0.060456084,34.45291118,38.95291118,1.572330582,7.319435824
7,9,4,253.6775431,32.05867858,-0.364597447,0,215.4151588,24.78004137,0.415949277,33.76238433,38.26238433,1.544080728,7.278637208
7,9.1,4,255.4731668,32.02221883,-0.385816473,0,217.8952427,24.8216363,0.371771539,33.07792414,37.57792414,1.513918087,7.200582535
7,9.2,4,257.281339,31.98363718,-0.40637483,0,220.3792651,24.85881345,-0.058649009,32.40207385,36.90207385,1.484466422,7.124823734
7,9.3,4,259.1016827,31.9429997,-0.406989623,0,222.8648532,24.85294855,-0.230160919,31.73682941,36.23682941,1.458049508,7.090051152
7,9.4,4,260.9285684,31.90230074,-0.382833152,0,225.3489973,24.82993246,-0.080650289,31.07957111,35.57957111,1.432930644,7.072368281
7,9.5,4,262.7578482,31.86401742,-0.333892702,0,227.8315873,24.82186743,-0.005049362,30.42626089,34.92626089,1.40707628,7.042149995
7,9.6,4,264.5857906,31.83062815,-0.267213018,0,230.3137488,24.82136249,-0.062025255,29.77204186,34.27204186,1.380747808,7.009265661
7,9.7,4,266.408749,31.80390685,-0.211052118,0,232.7955749,24.81515997,-0.090290931,29.11317404,33.61317404,1.354541905,6.988746885
7,9.8,4,268.2277476,31.78280164,-0.172508866,0,235.2766395,24.80613087,-0.067587327,28.45110814,32.95110814,1.328345332,6.976670766
7,9.9,4,270.0456065,31.76555075,-0.151625369,0,237.7569146,24.79937214,-0.062488216,27.7886919,32.2886919,1.301996346,6.966178612
7,10,4,271.8657315,31.75038822,-0.148430845,0,240.2365394,24.79312332,-0.081178828,27.12919213,31.62919213,1.27572439,6.957264897
7,10.1,4,273.6901532,31.73554513,-0.159027157,0,242.7154458,24.78500544,-0.079816054,26.47470735,30.97470735,1.24973575,6.950539695
7,10.2,4,275.5154679,31.71964242,-0.167805461,0,245.1935473,24.77702383,-0.054599375,25.82192057,30.32192057,1.22379188,6.942618585
7,10.3,4,277.3380965,31.70286187,-0.170870364,0,247.6709767,24.77156389,-0.034395204,25.16711988,29.66711988,1.197628055,6.931297976
7,10.4,4,279.1603394,31.68577483,-0.168204967,0,250.1479611,24.76812437,-0.030017303,24.51237831,29.01237831,1.171359521,6.91765046
7,10.5,4,280.984938,31.66895434,-0.163024662,0,252.6246234,24.76512264,-0.056293743,23.86031457,28.36031457,1.145171578,6.903831694
7,10.6,4,282.8104209,31.65265187,-0.168580396,0,255.1008542,24.75949327,-0.105002009,23.20956667,27.70956667,1.119149183,6.893158602
7,10.7,4,284.634865,31.63579383,-0.188348478,0,257.5762785,24.74899307,-0.127536847,22.55858649,27.05858649,1.093320702,6.886800763
7,10.8,4,286.4594885,31.61695898,-0.222583467,0,260.0505402,24.73623938,-0.111649866,21.90894838,26.40894838,1.067621799,6.8807196
7,10.9,4,288.2866615,31.59470064,-0.271507534,0,262.5236059,24.7250744,-0.071795649,21.26305563,25.76305563,1.041980915,6.86962624
7,11,4,290.1184818,31.56754988,-0.33067739,0,264.9957543,24.71789483,-0.066252179,20.62272752,25.12272752,1.016378122,6.849655052
7,11.1,4,291.9544382,31.53448214,-0.381948437,0,267.4672125,24.71126961,-0.082182187,19.98722567,24.48722567,0.990933532,6.823212531
7,11.2,4,293.7932783,31.4962873,-0.420666252,0,269.9379286,24.7030514,-0.010322862,19.35534971,23.85534971,0.965684333,6.793235906
7,11.3,4,295.6349189,31.45422068,-0.446806337,0,272.4081821,24.70201911,0.114984077,18.72673683,23.22673683,0.940276854,6.752201567
7,11.4,4,297.4807703,31.40954004,-0.460450602,0,274.8789589,24.71351752,0.047220229,18.10181132,22.60181132,0.914552585,6.696022525
7,11.5,4,299.3336532,31.36349498,-0.46324837,0,277.3505468,24.71823954,-0.179898484,17.48310641,21.98310641,0.889347576,6.645255442
7,11.6,4,301.1943822,31.31717014,-0.46137688,0,279.8214713,24.70024969,-0.167477727,16.8729109,21.3729109,0.865291289,6.616920454
7,11.7,4,303.0612747,31.27103246,-0.456492146,0,282.2906588,24.68350192,0.07176914,16.27061583,20.77061583,0.841477676,6.587530538
7,11.8,4,304.934248,31.22538324,-0.448692363,0,284.7593679,24.69067883,0.08344326,15.67488016,20.17488016,0.817105123,6.53470441
7,11.9,4,306.8127757,31.18051401,-0.437977772,0,287.228853,24.69902316,-0.138643571,15.08392277,19.58392277,0.792902725,6.481490847
7,12,4,308.6952852,31.13671623,-0.426287001,0,289.6980621,24.6851588,-0.155880522,14.49722312,18.99722312,0.769580754,6.451557427
7,12.1,4,310.5857435,31.09408753,-0.421750194,0,292.1657985,24.66957075,0.057548793,13.9199449,18.4199449,0.746666616,6.424516779
7,12.2,4,312.488798,31.05191251,-0.42650174,0,294.6330434,24.67532563,0.167721793,13.35575464,17.85575464,0.723627923,6.376586881
7,12.3,4,314.4019663,31.00926234,-0.440740968,0,297.1014145,24.69209781,0.121952949,12.80055178,17.30055178,0.700651355,6.317164527
7,12.4,4,316.3208687,30.96518824,-0.464589395,0,299.5712341,24.7042931,0.05135981,12.24963466,16.74963466,0.678005017,6.260895136
7,12.5,4,318.2454596,30.9187293,-0.494852332,0,302.0419202,24.70942908,-0.010518004,11.70353941,16.20353941,0.655763407,6.209300215
7,12.6,4,320.1772885,30.86924407,-0.51904778,0,304.5128105,24.70837728,-0.063547383,11.16447798,15.66447798,0.633974373,6.160866782
7,12.7,4,322.1182254,30.81733929,-0.534048889,0,306.9833305,24.70202254,-0.107523351,10.63489487,15.13489487,0.61269861,6.115316743
7,12.8,4,324.0664858,30.7639344,-0.540043307,0,309.4529951,24.69127021,-0.142678421,10.11349067,14.61349067,0.591848477,6.072664189
7,12.9,4,326.0194271,30.70993007,-0.537391732,0,311.9214088,24.67700237,-0.158220555,9.598018351,14.09801835,0.5713019,6.0329277
7,13,4,327.9758672,30.65619089,-0.526521548,0,314.3883179,24.66118031,-0.109219576,9.087549275,13.58754927,0.550969139,5.995010583
7,13.1,4,329.9399832,30.60353874,-0.511677004,0,316.8538898,24.65025835,-0.021802246,8.58609337,13.08609337,0.530870435,5.953280385
7,13.2,4,331.9166384,30.55237104,-0.508476076,0,319.3188067,24.64807813,-0.045863136,8.097831748,12.59783175,0.511108074,5.90429291
7,13.3,4,333.9061617,30.50152343,-0.520713664,0,321.7833852,24.64349182,-0.132846344,7.622776496,12.1227765,0.491926087,5.858031616
7,13.4,4,335.9076053,30.44945207,-0.548199789,0,324.2470701,24.63020718,0.061296451,7.160535204,11.6605352,0.473424162,5.819244884
7,13.5,4,337.9237676,30.39463209,-0.590613932,0,326.7103973,24.63633683,0.456179956,6.713370323,11.21337032,0.455155748,5.75829526
7,13.6,4,339.9603536,30.33557069,-0.641334315,0,329.1763119,24.68195482,0.386297402,6.284041724,10.78404172,0.436920082,5.653615871
7,13.7,4,342.0210388,30.27143726,-0.675471246,0,331.6464389,24.72058456,-0.121663068,5.874599948,10.37459995,0.41967454,5.550852699
7,13.8,4,344.1033356,30.20389014,-0.687258539,0,334.117889,24.70841826,-0.295937134,5.485446612,9.985446612,0.404131358,5.495471881
7,13.9,4,346.1987553,30.13516428,-0.677393264,0,336.5872511,24.67882454,-0.048851622,5.111504156,9.611504156,0.389463612,5.456339741
7,14,4,348.303308,30.06742496,-0.646562134,0,339.0548893,24.67393938,0.19409709,4.748418711,9.248418711,0.37482538,5.393485577
7,14.1,4,350.4243162,30.00276874,-0.601090932,0,341.5232538,24.69334909,0.335281069,4.401062418,8.901062418,0.360463961,5.309419654
7,14.2,4,352.5700467,29.94265965,-0.564564601,0,343.9942651,24.7268772,0.422555582,4.07578165,8.57578165,0.346820247,5.215782454
7,14.3,4,354.7433366,29.88620319,-0.542585447,0,346.4690656,24.76913275,0.459710161,3.774271033,8.274271033,0.334055742,5.117070436
7,14.4,4,356.9445429,29.83194465,-0.535074451,0,348.9482774,24.81510377,0.437012362,3.496265461,7.996265461,0.322233811,5.016840875
7,14.5,4,359.1719211,29.7784372,-0.542104425,0,351.4319728,24.85880501,0.35825071,3.239948289,7.739948289,0.31135641,4.919632194
7,14.6,4,361.4230033,29.72422676,-0.556249574,0,353.9196446,24.89463008,0.253605595,3.003358716,7.503358716,0.301404708,4.82959668
7,14.7,4,363.6964592,29.6686018,-0.547524555,0,356.4103756,24.91999064,0.131923535,2.786083534,7.286083534,0.292379064,4.748611164
7,14.8,4,365.9935304,29.61384935,-0.50843623,0,358.9030343,24.93318299,0.061518679,2.590496092,7.090496092,0.2843799,4.680666355
7,14.9,4,368.3173066,29.56300572,-0.439037919,0,361.3966602,24.93933486,0.314107955,2.42064638,6.92064638,0.277499236,4.623670864
7,15,4,370.6732785,29.51910193,-0.339403118,0,363.8921642,24.97074565,0.823993103,2.281114258,6.781114258,0.271562345,4.548356276
7,15.1,4,373.0665539,29.48516162,-0.227193692,0,366.3933588,25.05314496,1.054471058,2.173195139,6.673195139,0.266361575,4.432016654
7,15.2,4,375.4993527,29.46244225,-0.17280601,0,368.9039456,25.15859207,0.915985168,2.095407058,6.595407058,0.262153265,4.303850179
7,15.3,4,377.9678102,29.44516165,-0.193736468,0,371.4243847,25.25019059,0.591402289,2.043425408,6.543425408,0.259143605,4.194971061
7,15.4,4,380.4630091,29.425788,-0.289831384,0,373.9523608,25.30933082,0.2285067,2.010648268,6.510648268,0.257243003,4.116457186
7,15.5,4,382.9770377,29.39680486,-0.460787672,0,376.4844364,25.33218149,0.23535214,1.992601229,6.492601229,0.256298544,4.064623377
7,15.6,4,385.5096041,29.3507261,-0.679282846,0,379.0188313,25.3557167,0.581242349,1.990772781,6.490772781,0.255988535,3.995009396
7,15.7,4,388.0629497,29.28279781,-0.837856021,0,381.5573092,25.41384094,0.734221913,2.005640503,6.505640503,0.255988086,3.868956877
7,15.8,4,390.6366677,29.19901221,-0.910033006,0,384.1023644,25.48726313,0.623085059,2.034303313,6.534303313,0.256375244,3.711749083
7,15.9,4,393.2292138,29.10800891,-0.896431941,0,386.6542062,25.54957163,0.495061721,2.075007604,6.575007604,0.257343164,3.558437277
7,16,4,395.8377815,29.01836571,-0.797793772,0,389.2116386,25.5990778,0.416687144,2.126142911,6.626142911,0.258843032,3.419287911
7,16.1,4,398.4578645,28.93858634,-0.635451006,0,391.7736298,25.64074652,0.411279733,2.184234608,6.684234608,0.260687988,3.297839819
7,16.2,4,401.0856207,28.87504124,-0.49229781,0,394.3397609,25.68187449,0.468212076,2.245859819,6.745859819,0.262670072,3.193166745
7,16.3,4,403.7209009,28.82581146,-0.388968528,0,396.9102894,25.7286957,0.518300809,2.310611483,6.810611483,0.264708774,3.097115756
7,16.4,4,406.3661424,28.7869146,-0.325425492,0,399.4857505,25.78052578,0.536466506,2.380391951,6.880391951,0.266883306,3.006388823
7,16.5,4,409.0229356,28.75437205,-0.301627233,0,402.0664854,25.83417243,0.506024271,2.456450204,6.956450204,0.269273197,2.920199623
7,16.6,4,411.6922116,28.72420933,-0.30818892,0,404.6524328,25.88477486,0.455496227,2.539778812,7.039778812,0.271966005,2.839434472
7,16.7,4,414.3742228,28.69339044,-0.307709671,0,407.2431877,25.93032448,0.514420598,2.631035042,7.131035042,0.275007551,2.763065958
7,16.8,4,417.066293,28.66261947,-0.290836981,0,409.8387923,25.98176654,0.650753596,2.727500762,7.227500762,0.27817588,2.680852931
7,16.9,4,419.7676099,28.63353577,-0.257613325,0,412.4402227,26.0468419,0.6179961,2.827387208,7.327387208,0.281315763,2.586693873
7,17,4,422.4822092,28.60777444,-0.207988435,0,415.0479969,26.10864151,0.415324771,2.934212337,7.434212337,0.284741446,2.499132931
7,17.1,4,425.211448,28.5869756,-0.14640651,0,417.6609376,26.15017399,0.292502094,3.050510403,7.550510403,0.288736526,2.43680161
7,17.2,4,427.9510125,28.57233495,-0.091524433,0,420.2774176,26.1794242,0.292355149,3.173594979,7.673594979,0.293115499,2.39291075
8,0,4,34.07400617,27.83770979,-0.392074275,0,0,25.41187889,2.036825838,29.57400617,34.07400617,1.340869218,2.425830898
8,0.1,4,36.71693474,27.79850236,-0.379970974,0,2.551372018,25.61556147,4.648112757,29.66556273,34.16556273,1.333781528,2.182940887
8,0.2,4,39.35063684,27.76050526,-0.347956736,0,5.136168729,26.08037275,0.463154057,29.71446811,34.21446811,1.311885702,1.680132514
8,0.3,4,42.05256816,27.72570959,-0.295162505,0,7.746521774,26.12668815,-1.618983957,29.80604638,34.30604638,1.313065253,1.599021435
8,0.4,4,44.77811125,27.69619334,-0.221725449,0,10.35109567,25.96478976,-0.336924168,29.92701558,34.42701558,1.325911587,1.73140358
8,0.5,4,47.49342256,27.67402079,-0.127782694,0,12.94589002,25.93109734,0.452051985,30.04753254,34.54753254,1.332281935,1.742923452
8,0.6,4,50.21051961,27.66124252,-0.0223853,0,15.54126002,25.97630254,0.112787281,30.16925959,34.66925959,1.334649515,1.684939984
